
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
  2932        38629              0.0430661            contraction around best point
  2933        38648              0.0430661            contraction around best point
  2934        38667              0.0430661            contraction around best point
  2935        38686              0.0430661            contraction around best point
  2936        38705              0.0430661            contraction around best point
  2937        38724              0.0430661            contraction around best point
  2938        38743              0.0430661            contraction around best point
  2939        38762              0.0430661            contraction around best point
  2940        38781              0.0430661            contraction around best point
  2941        38800              0.0430661            contraction around best point
  2942        38819              0.0430661            contraction around best point
  2943        38838              0.0430661            contraction around best point
  2944        38857              0.0430661            contraction around best point
  2945        38876              0.0430661            contraction around best point
  2946        38895              0.0430661            contraction around best point
  2947        38914              0.0430661            contraction around best point
  2948        38933              0.0430661            contraction around best point
  2949        38952              0.0430661            contraction around best point
  2950        38971              0.0430661            contraction around best point
  2951        38990              0.0430661            contraction around best point
  2952        39009              0.0430661            contraction around best point
  2953        39028              0.0430661            contraction around best point
  2954        39047              0.0430661            contraction around best point
  2955        39066              0.0430661            contraction around best point
  2956        39085              0.0430661            contraction around best point
  2957        39104              0.0430661            contraction around best point
  2958        39123              0.0430661            contraction around best point
  2959        39142              0.0430661            contraction around best point
  2960        39161              0.0430661            contraction around best point
  2961        39180              0.0430661            contraction around best point
  2962        39199              0.0430661            contraction around best point
  2963        39218              0.0430661            contraction around best point
  2964        39237              0.0430661            contraction around best point
  2965        39256              0.0430661            contraction around best point
  2966        39275              0.0430661            contraction around best point
  2967        39294              0.0430661            contraction around best point
  2968        39313              0.0430661            contraction around best point
  2969        39332              0.0430661            contraction around best point
  2970        39351              0.0430661            contraction around best point
  2971        39370              0.0430661            contraction around best point
  2972        39389              0.0430661            contraction around best point
  2973        39408              0.0430661            contraction around best point
  2974        39427              0.0430661            contraction around best point
  2975        39446              0.0430661            contraction around best point
  2976        39465              0.0430661            contraction around best point
  2977        39484              0.0430661            contraction around best point
  2978        39503              0.0430661            contraction around best point
  2979        39522              0.0430661            contraction around best point
  2980        39541              0.0430661            contraction around best point
  2981        39560              0.0430661            contraction around best point
  2982        39579              0.0430661            contraction around best point
  2983        39598              0.0430661            contraction around best point
  2984        39617              0.0430661            contraction around best point
  2985        39636              0.0430661            contraction around best point
  2986        39655              0.0430661            contraction around best point
  2987        39674              0.0430661            contraction around best point
  2988        39693              0.0430661            contraction around best point
  2989        39712              0.0430661            contraction around best point
  2990        39731              0.0430661            contraction around best point
  2991        39750              0.0430661            contraction around best point
  2992        39769              0.0430661            contraction around best point
  2993        39788              0.0430661            contraction around best point
  2994        39807              0.0430661            contraction around best point
  2995        39826              0.0430661            contraction around best point
  2996        39845              0.0430661            contraction around best point
  2997        39864              0.0430661            contraction around best point
  2998        39883              0.0430661            contraction around best point
  2999        39902              0.0430661            contraction around best point
  3000        39921              0.0430661            contraction around best point
  3001        39940              0.0430661            contraction around best point
  3002        39959              0.0430661            contraction around best point
  3003        39978              0.0430661            contraction around best point
  3004        39997              0.0430661            contraction around best point
  3005        40016              0.0430661            contraction around best point
  3006        40035              0.0430661            contraction around best point
  3007        40054              0.0430661            contraction around best point
  3008        40073              0.0430661            contraction around best point
  3009        40092              0.0430661            contraction around best point
  3010        40111              0.0430661            contraction around best point
  3011        40130              0.0430661            contraction around best point
  3012        40149              0.0430661            contraction around best point
  3013        40168              0.0430661            contraction around best point
  3014        40187              0.0430661            contraction around best point
  3015        40206              0.0430661            contraction around best point
  3016        40225              0.0430661            contraction around best point
  3017        40244              0.0430661            contraction around best point
  3018        40263              0.0430661            contraction around best point
  3019        40282              0.0430661            contraction around best point
  3020        40301              0.0430661            contraction around best point
  3021        40320              0.0430661            contraction around best point
  3022        40339              0.0430661            contraction around best point
  3023        40358              0.0430661            contraction around best point
  3024        40377              0.0430661            contraction around best point
  3025        40396              0.0430661            contraction around best point
  3026        40415              0.0430661            contraction around best point
  3027        40434              0.0430661            contraction around best point
  3028        40453              0.0430661            contraction around best point
  3029        40472              0.0430661            contraction around best point
  3030        40491              0.0430661            contraction around best point
  3031        40510              0.0430661            contraction around best point
  3032        40529              0.0430661            contraction around best point
  3033        40548              0.0430661            contraction around best point
  3034        40567              0.0430661            contraction around best point
  3035        40586              0.0430661            contraction around best point
  3036        40605              0.0430661            contraction around best point
  3037        40624              0.0430661            contraction around best point
  3038        40643              0.0430661            contraction around best point
  3039        40662              0.0430661            contraction around best point
  3040        40681              0.0430661            contraction around best point
  3041        40700              0.0430661            contraction around best point
  3042        40719              0.0430661            contraction around best point
  3043        40738              0.0430661            contraction around best point
  3044        40757              0.0430661            contraction around best point
  3045        40776              0.0430661            contraction around best point
  3046        40795              0.0430661            contraction around best point
  3047        40814              0.0430661            contraction around best point
  3048        40833              0.0430661            contraction around best point
  3049        40852              0.0430661            contraction around best point
  3050        40871              0.0430661            contraction around best point
  3051        40890              0.0430661            contraction around best point
  3052        40909              0.0430661            contraction around best point
  3053        40928              0.0430661            contraction around best point
  3054        40947              0.0430661            contraction around best point
  3055        40966              0.0430661            contraction around best point
  3056        40985              0.0430661            contraction around best point
  3057        41004              0.0430661            contraction around best point
  3058        41023              0.0430661            contraction around best point
  3059        41042              0.0430661            contraction around best point
  3060        41061              0.0430661            contraction around best point
  3061        41080              0.0430661            contraction around best point
  3061        41080              0.0424428            initial simplex
  3062        41099              0.0424148            contraction around best point
  3063        41118              0.0423843            contraction around best point
  3064        41137              0.0423843            contraction around best point
  3065        41156              0.0423835            contraction around best point
  3066        41175              0.0423832            contraction around best point
  3067        41194              0.0423832            contraction around best point
  3068        41213              0.0423832            contraction around best point
  3069        41232              0.0423832            contraction around best point
  3070        41251              0.0423832            contraction around best point
  3071        41270              0.0423832            contraction around best point
  3072        41289              0.0423832            contraction around best point
  3073        41308              0.0423832            contraction around best point
  3074        41327              0.0423832            contraction around best point
  3075        41346              0.0423832            contraction around best point
  3076        41365              0.0423832            contraction around best point
  3077        41384              0.0423832            contraction around best point
  3078        41403              0.0423832            contraction around best point
  3079        41422              0.0423832            contraction around best point
  3080        41441              0.0423832            contraction around best point
  3081        41460              0.0423832            contraction around best point
  3082        41479              0.0423832            contraction around best point
  3083        41498              0.0423832            contraction around best point
  3084        41517              0.0423832            contraction around best point
  3085        41536              0.0423832            contraction around best point
  3086        41555              0.0423832            contraction around best point
  3087        41574              0.0423832            contraction around best point
  3088        41593              0.0423832            contraction around best point
  3089        41612              0.0423832            contraction around best point
  3090        41631              0.0423832            contraction around best point
  3091        41650              0.0423832            contraction around best point
  3092        41669              0.0423832            contraction around best point
  3093        41688              0.0423832            contraction around best point
  3094        41707              0.0423832            contraction around best point
  3095        41726              0.0423832            contraction around best point
  3096        41745              0.0423832            contraction around best point
  3097        41764              0.0423832            contraction around best point
  3098        41783              0.0423832            contraction around best point
  3099        41802              0.0423832            contraction around best point
  3100        41821              0.0423832            contraction around best point
  3101        41840              0.0423832            contraction around best point
  3102        41859              0.0423832            contraction around best point
  3103        41878              0.0423832            contraction around best point
  3104        41897              0.0423832            contraction around best point
  3105        41916              0.0423832            contraction around best point
  3106        41935              0.0423832            contraction around best point
  3107        41954              0.0423832            contraction around best point
  3108        41973              0.0423832            contraction around best point
  3109        41992              0.0423832            contraction around best point
  3110        42011              0.0423832            contraction around best point
  3111        42030              0.0423832            contraction around best point
  3112        42049              0.0423832            contraction around best point
  3113        42068              0.0423832            contraction around best point
  3114        42087              0.0423832            contraction around best point
  3115        42106              0.0423832            contraction around best point
  3116        42125              0.0423832            contraction around best point
  3117        42144              0.0423832            contraction around best point
  3118        42163              0.0423832            contraction around best point
  3119        42182              0.0423832            contraction around best point
  3120        42201              0.0423832            contraction around best point
  3121        42220              0.0423832            contraction around best point
  3122        42239              0.0423832            contraction around best point
  3123        42258              0.0423832            contraction around best point
  3124        42277              0.0423832            contraction around best point
  3125        42296              0.0423832            contraction around best point
  3126        42315              0.0423832            contraction around best point
  3127        42334              0.0423832            contraction around best point
  3128        42353              0.0423832            contraction around best point
  3129        42372              0.0423832            contraction around best point
  3130        42391              0.0423832            contraction around best point
  3131        42410              0.0423832            contraction around best point
  3132        42429              0.0423832            contraction around best point
  3133        42448              0.0423832            contraction around best point
  3134        42467              0.0423832            contraction around best point
  3135        42486              0.0423832            contraction around best point
  3136        42505              0.0423832            contraction around best point
  3137        42524              0.0423832            contraction around best point
  3138        42543              0.0423832            contraction around best point
  3139        42562              0.0423832            contraction around best point
  3140        42581              0.0423832            contraction around best point
  3141        42600              0.0423832            contraction around best point
  3142        42619              0.0423832            contraction around best point
  3143        42638              0.0423832            contraction around best point
  3144        42657              0.0423832            contraction around best point
  3145        42676              0.0423832            contraction around best point
  3146        42695              0.0423832            contraction around best point
  3147        42714              0.0423832            contraction around best point
  3148        42733              0.0423832            contraction around best point
  3149        42752              0.0423832            contraction around best point
  3150        42771              0.0423832            contraction around best point
  3151        42790              0.0423832            contraction around best point
  3152        42809              0.0423832            contraction around best point
  3153        42828              0.0423832            contraction around best point
  3154        42847              0.0423832            contraction around best point
  3155        42866              0.0423832            contraction around best point
  3156        42885              0.0423832            contraction around best point
  3157        42904              0.0423832            contraction around best point
  3158        42923              0.0423832            contraction around best point
  3159        42942              0.0423832            contraction around best point
  3160        42961              0.0423832            contraction around best point
  3161        42980              0.0423832            contraction around best point
  3162        42999              0.0423832            contraction around best point
  3163        43018              0.0423832            contraction around best point
  3164        43037              0.0423832            contraction around best point
  3165        43056              0.0423832            contraction around best point
  3166        43075              0.0423832            contraction around best point
  3167        43094              0.0423832            contraction around best point
  3168        43113              0.0423832            contraction around best point
  3169        43132              0.0423832            contraction around best point
  3170        43151              0.0423832            contraction around best point
  3171        43170              0.0423832            contraction around best point
  3172        43189              0.0423832            contraction around best point
  3173        43208              0.0423832            contraction around best point
  3174        43227              0.0423832            contraction around best point
  3175        43246              0.0423832            contraction around best point
  3176        43265              0.0423832            contraction around best point
  3177        43284              0.0423832            contraction around best point
  3178        43303              0.0423832            contraction around best point
  3179        43322              0.0423832            contraction around best point
  3180        43341              0.0423832            contraction around best point
  3181        43360              0.0423832            contraction around best point
  3182        43379              0.0423832            contraction around best point
  3183        43398              0.0423832            contraction around best point
  3184        43417              0.0423832            contraction around best point
  3185        43436              0.0423832            contraction around best point
  3186        43455              0.0423832            contraction around best point
  3187        43474              0.0423832            contraction around best point
  3188        43493              0.0423832            contraction around best point
  3189        43512              0.0423832            contraction around best point
  3190        43531              0.0423832            contraction around best point
  3191        43550              0.0423832            contraction around best point
  3192        43569              0.0423832            contraction around best point
  3193        43588              0.0423832            contraction around best point
  3194        43607              0.0423832            contraction around best point
  3195        43626              0.0423832            contraction around best point
  3196        43645              0.0423832            contraction around best point
  3197        43664              0.0423832            contraction around best point
  3198        43683              0.0423832            contraction around best point
  3199        43702              0.0423832            contraction around best point
  3200        43721              0.0423832            contraction around best point
  3201        43740              0.0423832            contraction around best point
  3202        43759              0.0423832            contraction around best point
  3203        43778              0.0423832            contraction around best point
  3204        43797              0.0423832            contraction around best point
  3205        43816              0.0423832            contraction around best point
  3206        43835              0.0423832            contraction around best point
  3207        43854              0.0423832            contraction around best point
  3208        43873              0.0423832            contraction around best point
  3209        43892              0.0423832            contraction around best point
  3210        43911              0.0423832            contraction around best point
  3211        43930              0.0423832            contraction around best point
  3212        43949              0.0423832            contraction around best point
  3213        43968              0.0423832            contraction around best point
  3214        43987              0.0423832            contraction around best point
  3215        44006              0.0423832            contraction around best point
  3216        44025              0.0423832            contraction around best point
  3217        44044              0.0423832            contraction around best point
  3218        44063              0.0423832            contraction around best point
  3219        44082              0.0423832            contraction around best point
  3220        44101              0.0423832            contraction around best point
  3221        44120              0.0423832            contraction around best point
  3222        44139              0.0423832            contraction around best point
  3223        44158              0.0423832            contraction around best point
  3224        44177              0.0423832            contraction around best point
  3225        44196              0.0423832            contraction around best point
  3226        44215              0.0423832            contraction around best point
  3227        44234              0.0423832            contraction around best point
  3228        44253              0.0423832            contraction around best point
  3229        44272              0.0423832            contraction around best point
  3230        44291              0.0423832            contraction around best point
  3231        44310              0.0423832            contraction around best point
  3232        44329              0.0423832            contraction around best point
  3233        44348              0.0423832            contraction around best point
  3234        44367              0.0423832            contraction around best point
  3235        44386              0.0423832            contraction around best point
  3236        44405              0.0423832            contraction around best point
  3237        44424              0.0423832            contraction around best point
  3238        44443              0.0423832            contraction around best point
  3239        44462              0.0423832            contraction around best point
  3240        44481              0.0423832            contraction around best point
  3241        44500              0.0423832            contraction around best point
  3242        44519              0.0423832            contraction around best point
  3243        44538              0.0423832            contraction around best point
  3244        44557              0.0423832            contraction around best point
  3245        44576              0.0423832            contraction around best point
  3246        44595              0.0423832            contraction around best point
  3247        44614              0.0423832            contraction around best point
  3248        44633              0.0423832            contraction around best point
  3249        44652              0.0423832            contraction around best point
  3250        44671              0.0423832            contraction around best point
  3251        44690              0.0423832            contraction around best point
  3252        44709              0.0423832            contraction around best point
  3253        44728              0.0423832            contraction around best point
  3254        44747              0.0423832            contraction around best point
  3255        44766              0.0423832            contraction around best point
  3256        44785              0.0423832            contraction around best point
  3257        44804              0.0423832            contraction around best point
  3258        44823              0.0423832            contraction around best point
  3259        44842              0.0423832            contraction around best point
  3260        44861              0.0423832            contraction around best point
  3261        44880              0.0423832            contraction around best point
  3262        44899              0.0423832            contraction around best point
  3263        44918              0.0423832            contraction around best point
  3264        44937              0.0423832            contraction around best point
  3265        44956              0.0423832            contraction around best point
  3266        44975              0.0423832            contraction around best point
  3267        44994              0.0423832            contraction around best point
  3268        45013              0.0423832            contraction around best point
  3269        45032              0.0423832            contraction around best point
  3270        45051              0.0423832            contraction around best point
  3271        45070              0.0423832            contraction around best point
  3272        45089              0.0423832            contraction around best point
  3273        45108              0.0423832            contraction around best point
  3274        45127              0.0423832            contraction around best point
  3275        45146              0.0423832            contraction around best point
  3276        45165              0.0423832            contraction around best point
  3277        45184              0.0423832            contraction around best point
  3278        45203              0.0423832            contraction around best point
  3279        45222              0.0423832            contraction around best point
  3280        45241              0.0423832            contraction around best point
  3281        45260              0.0423832            contraction around best point
  3282        45279              0.0423832            contraction around best point
  3283        45298              0.0423832            contraction around best point
  3284        45317              0.0423832            contraction around best point
  3285        45336              0.0423832            contraction around best point
  3286        45355              0.0423832            contraction around best point
  3287        45374              0.0423832            contraction around best point
  3288        45393              0.0423832            contraction around best point
  3289        45412              0.0423832            contraction around best point
  3290        45431              0.0423832            contraction around best point
  3291        45450              0.0423832            contraction around best point
  3292        45469              0.0423832            contraction around best point
  3293        45488              0.0423832            contraction around best point
  3294        45507              0.0423832            contraction around best point
  3295        45526              0.0423832            contraction around best point
  3296        45545              0.0423832            contraction around best point
  3297        45564              0.0423832            contraction around best point
  3298        45583              0.0423832            contraction around best point
  3299        45602              0.0423832            contraction around best point
  3300        45621              0.0423832            contraction around best point
  3301        45640              0.0423832            contraction around best point
  3302        45659              0.0423832            contraction around best point
  3303        45678              0.0423832            contraction around best point
  3304        45697              0.0423832            contraction around best point
  3305        45716              0.0423832            contraction around best point
  3306        45735              0.0423832            contraction around best point
  3307        45754              0.0423832            contraction around best point
  3308        45773              0.0423832            contraction around best point
  3309        45792              0.0423832            contraction around best point
  3310        45811              0.0423832            contraction around best point
  3311        45830              0.0423832            contraction around best point
  3312        45849              0.0423832            contraction around best point
  3313        45868              0.0423832            contraction around best point
  3314        45887              0.0423832            contraction around best point
  3315        45906              0.0423832            contraction around best point
  3316        45925              0.0423832            contraction around best point
  3317        45944              0.0423832            contraction around best point
  3318        45963              0.0423832            contraction around best point
  3319        45982              0.0423832            contraction around best point
  3320        46001              0.0423832            contraction around best point
  3321        46020              0.0423832            contraction around best point
  3322        46039              0.0423832            contraction around best point
  3323        46058              0.0423832            contraction around best point
  3324        46077              0.0423832            contraction around best point
  3325        46096              0.0423832            contraction around best point
  3326        46115              0.0423832            contraction around best point
  3327        46134              0.0423832            contraction around best point
  3328        46153              0.0423832            contraction around best point
  3329        46172              0.0423832            contraction around best point
  3330        46191              0.0423832            contraction around best point
  3331        46210              0.0423832            contraction around best point
  3332        46229              0.0423832            contraction around best point
  3333        46248              0.0423832            contraction around best point
  3334        46267              0.0423832            contraction around best point
  3335        46286              0.0423832            contraction around best point
  3336        46305              0.0423832            contraction around best point
  3337        46324              0.0423832            contraction around best point
  3338        46343              0.0423832            contraction around best point
  3339        46362              0.0423832            contraction around best point
  3340        46381              0.0423832            contraction around best point
  3341        46400              0.0423832            contraction around best point
  3342        46419              0.0423832            contraction around best point
  3343        46438              0.0423832            contraction around best point
  3344        46457              0.0423832            contraction around best point
  3345        46476              0.0423832            contraction around best point
  3346        46495              0.0423832            contraction around best point
  3347        46514              0.0423832            contraction around best point
  3348        46533              0.0423832            contraction around best point
  3349        46552              0.0423832            contraction around best point
  3350        46571              0.0423832            contraction around best point
  3351        46590              0.0423832            contraction around best point
  3352        46609              0.0423832            contraction around best point
  3353        46628              0.0423832            contraction around best point
  3354        46647              0.0423832            contraction around best point
  3355        46666              0.0423832            contraction around best point
  3356        46685              0.0423832            contraction around best point
  3357        46704              0.0423832            contraction around best point
  3358        46723              0.0423832            contraction around best point
  3359        46742              0.0423832            contraction around best point
  3360        46761              0.0423832            contraction around best point
  3361        46780              0.0423832            contraction around best point
  3362        46799              0.0423832            contraction around best point
  3363        46818              0.0423832            contraction around best point
  3364        46837              0.0423832            contraction around best point
  3365        46856              0.0423832            contraction around best point
  3366        46875              0.0423832            contraction around best point
  3367        46894              0.0423832            contraction around best point
  3368        46913              0.0423832            contraction around best point
  3369        46932              0.0423832            contraction around best point
  3370        46951              0.0423832            contraction around best point
  3371        46970              0.0423832            contraction around best point
  3372        46989              0.0423832            contraction around best point
  3373        47008              0.0423832            contraction around best point
  3374        47027              0.0423832            contraction around best point
  3375        47046              0.0423832            contraction around best point
  3376        47065              0.0423832            contraction around best point
  3377        47084              0.0423832            contraction around best point
  3378        47103              0.0423832            contraction around best point
  3379        47122              0.0423832            contraction around best point
  3380        47141              0.0423832            contraction around best point
  3381        47160              0.0423832            contraction around best point
  3382        47179              0.0423832            contraction around best point
  3383        47198              0.0423832            contraction around best point
  3384        47217              0.0423832            contraction around best point
  3385        47236              0.0423832            contraction around best point
  3386        47255              0.0423832            contraction around best point
  3387        47274              0.0423832            contraction around best point
  3388        47293              0.0423832            contraction around best point
  3389        47312              0.0423832            contraction around best point
  3390        47331              0.0423832            contraction around best point
  3391        47350              0.0423832            contraction around best point
  3392        47369              0.0423832            contraction around best point
  3393        47388              0.0423832            contraction around best point
  3394        47407              0.0423832            contraction around best point
  3395        47426              0.0423832            contraction around best point
  3396        47445              0.0423832            contraction around best point
  3397        47464              0.0423832            contraction around best point
  3398        47483              0.0423832            contraction around best point
  3399        47502              0.0423832            contraction around best point
  3400        47521              0.0423832            contraction around best point
  3401        47540              0.0423832            contraction around best point
  3402        47559              0.0423832            contraction around best point
  3403        47578              0.0423832            contraction around best point
  3404        47597              0.0423832            contraction around best point
  3405        47616              0.0423832            contraction around best point
  3406        47635              0.0423832            contraction around best point
  3407        47654              0.0423832            contraction around best point
  3408        47673              0.0423832            contraction around best point
  3409        47692              0.0423832            contraction around best point
  3410        47711              0.0423832            contraction around best point
  3411        47730              0.0423832            contraction around best point
  3412        47749              0.0423832            contraction around best point
  3413        47768              0.0423832            contraction around best point
  3414        47787              0.0423832            contraction around best point
  3415        47806              0.0423832            contraction around best point
  3416        47825              0.0423832            contraction around best point
  3417        47844              0.0423832            contraction around best point
  3418        47863              0.0423832            contraction around best point
  3419        47882              0.0423832            contraction around best point
  3420        47901              0.0423832            contraction around best point
  3421        47920              0.0423832            contraction around best point
  3422        47939              0.0423832            contraction around best point
  3423        47958              0.0423832            contraction around best point
  3424        47977              0.0423832            contraction around best point
  3425        47996              0.0423832            contraction around best point
  3426        48015              0.0423832            contraction around best point
  3427        48034              0.0423832            contraction around best point
  3428        48053              0.0423832            contraction around best point
  3429        48072              0.0423832            contraction around best point
  3430        48091              0.0423832            contraction around best point
  3431        48110              0.0423832            contraction around best point
  3432        48129              0.0423832            contraction around best point
  3433        48148              0.0423832            contraction around best point
  3434        48167              0.0423832            contraction around best point
  3435        48186              0.0423832            contraction around best point
  3436        48205              0.0423832            contraction around best point
  3437        48224              0.0423832            contraction around best point
  3438        48243              0.0423832            contraction around best point
  3439        48262              0.0423832            contraction around best point
  3440        48281              0.0423832            contraction around best point
  3441        48300              0.0423832            contraction around best point
  3442        48319              0.0423832            contraction around best point
  3443        48338              0.0423832            contraction around best point
  3444        48357              0.0423832            contraction around best point
  3445        48376              0.0423832            contraction around best point
  3446        48395              0.0423832            contraction around best point
  3447        48414              0.0423832            contraction around best point
  3448        48433              0.0423832            contraction around best point
  3449        48452              0.0423832            contraction around best point
  3450        48471              0.0423832            contraction around best point
  3451        48490              0.0423832            contraction around best point
  3452        48509              0.0423832            contraction around best point
  3453        48528              0.0423832            contraction around best point
  3454        48547              0.0423832            contraction around best point
  3455        48566              0.0423832            contraction around best point
  3456        48585              0.0423832            contraction around best point
  3457        48604              0.0423832            contraction around best point
  3458        48623              0.0423832            contraction around best point
  3459        48642              0.0423832            contraction around best point
  3460        48661              0.0423832            contraction around best point
  3461        48680              0.0423832            contraction around best point
  3462        48699              0.0423832            contraction around best point
  3463        48718              0.0423832            contraction around best point
  3464        48737              0.0423832            contraction around best point
  3465        48756              0.0423832            contraction around best point
  3466        48775              0.0423832            contraction around best point
