
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
  2160        19453              0.0291443            contraction around best point
  2161        19465              0.0291443            contraction around best point
  2162        19477              0.0291443            contraction around best point
  2163        19489              0.0291443            contraction around best point
  2164        19501              0.0291443            contraction around best point
  2165        19513              0.0291443            contraction around best point
  2166        19525              0.0291443            contraction around best point
  2167        19537              0.0291443            contraction around best point
  2168        19549              0.0291443            contraction around best point
  2169        19561              0.0291443            contraction around best point
  2170        19573              0.0291443            contraction around best point
  2171        19585              0.0291443            contraction around best point
  2172        19597              0.0291443            contraction around best point
  2173        19609              0.0291443            contraction around best point
  2174        19621              0.0291443            contraction around best point
  2175        19633              0.0291443            contraction around best point
  2176        19645              0.0291443            contraction around best point
  2177        19657              0.0291443            contraction around best point
  2178        19669              0.0291443            contraction around best point
  2179        19681              0.0291443            contraction around best point
  2180        19693              0.0291443            contraction around best point
  2181        19705              0.0291443            contraction around best point
  2182        19717              0.0291443            contraction around best point
  2183        19729              0.0291443            contraction around best point
  2184        19741              0.0291443            contraction around best point
  2185        19753              0.0291443            contraction around best point
  2186        19765              0.0291443            contraction around best point
  2187        19777              0.0291443            contraction around best point
  2188        19789              0.0291443            contraction around best point
  2189        19801              0.0291443            contraction around best point
  2190        19813              0.0291443            contraction around best point
  2191        19825              0.0291443            contraction around best point
  2192        19837              0.0291443            contraction around best point
  2193        19849              0.0291443            contraction around best point
  2194        19861              0.0291443            contraction around best point
  2195        19873              0.0291443            contraction around best point
  2196        19885              0.0291443            contraction around best point
  2197        19897              0.0291443            contraction around best point
  2198        19909              0.0291443            contraction around best point
  2199        19921              0.0291443            contraction around best point
  2200        19933              0.0291443            contraction around best point
Exceeded maximum number of iterations.
 
Estimated parameters
====================
k01 = 0.0011164   
k12 = 0   % At lower bound
k13 = 0.000786149   
k14 = 0.0282588   
k21 = 2.89298e-05   
k31 = 1.09389   % At upper bound
k41 = 1.9521e-17   

Estimated initial conditions
============================
x1=0.581065 (Experiment 1)
x2=0.509993 (Experiment 1)
x3=0.720839 (Experiment 1)
x4=0.295557 (Experiment 1)

Optimal cost: 0.0291443

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0.0011 0 7.8615e-04 0.0283 2.8930e-05 1.0939 1.9521e-17]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.5811 0.5100 0.7208 0.2956]
            FVALopt: 0.0291
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 192.22094321250916
===END===
